timestamp,Displacement_X,Displacement_Y,Displacement_Z
2024-05-13 11:50:04,-1.0,1.0496714153011233,0.03577873603482833
2024-05-13 11:50:05,-0.995575221238938,1.0208379917939043,0.07249923213000328
2024-05-13 11:50:06,-0.9911504424778761,0.9920045682866856,0.10921972822517825
2024-05-13 11:50:07,-0.9867256637168141,1.0074778777108309,0.15610157971981453
2024-05-13 11:50:08,-0.9823008849557522,1.0394516256059667,0.2067676601218364
2024-05-13 11:50:09,-0.9778761061946902,1.0724288506264985,0.24622912330122895
2024-05-13 11:50:10,-0.9734513274336283,1.106597015532115,0.2723927990076108
2024-05-13 11:50:11,-0.9690265486725663,1.1188952801303502,0.2788308179180123
2024-05-13 11:50:12,-0.9646017699115045,1.0354388460854558,0.19890244761358047
2024-05-13 11:50:13,-0.9601769911504425,0.9519824120405616,0.11897407730914866
2024-05-13 11:50:14,-0.9557522123893806,0.9377263092747086,0.15425949774288783
2024-05-13 11:50:15,-0.9513274336283186,0.9299339737162385,0.20030664588293962
2024-05-13 11:50:16,-0.9469026548672567,0.97241961185516,0.27469044023798567
2024-05-13 11:50:17,-0.9424778761061947,1.0427938135293533,0.3647922180404116
2024-05-13 11:50:18,-0.9380530973451328,1.06958392069373,0.4308463806089555
2024-05-13 11:50:19,-0.9336283185840708,1.0227522465915249,0.45627957149864473
2024-05-13 11:50:20,-0.9292035398230089,0.9738800305050428,0.48164841974709477
2024-05-13 11:50:21,-0.9247787610619469,0.9067449636592814,0.5064414013564545
2024-05-13 11:50:22,-0.9203539823008849,0.8396098968135199,0.5312343829658143
2024-05-13 11:50:23,-0.915929203539823,0.8532978170197223,0.6771172791267449
2024-05-13 11:50:24,-0.9115044247787611,0.883640170921481,0.8479520364679999
2024-05-13 11:50:25,-0.9070796460176992,0.8636000982544337,0.855700781320702
2024-05-13 11:50:26,-0.9026548672566372,0.8036172009202247,0.7341561108671636
2024-05-13 11:50:27,-0.8982300884955752,0.7558853946192606,0.6608216312902286
2024-05-13 11:50:28,-0.8938053097345132,0.7386738501905903,0.7075897324936027
2024-05-13 11:50:29,-0.8893805309734513,0.7219132201004604,0.7538456068479105
2024-05-13 11:50:30,-0.8849557522123894,0.734612326794972,0.7666359937298887
2024-05-13 11:50:31,-0.8805309734513275,0.7473114334894836,0.779426380611867
2024-05-13 11:50:32,-0.8761061946902655,0.6653203441634608,0.7873561922677844
2024-05-13 11:50:33,-0.8716814159292036,0.5506995251276589,0.793611075974181
2024-05-13 11:50:34,-0.8672566371681416,0.4842523829566895,0.7854494256433268
2024-05-13 11:50:35,-0.8628318584070797,0.4716162628155859,0.7611842000580964
2024-05-13 11:50:36,-0.8584070796460177,0.4673783224887472,0.7547072224786534
2024-05-13 11:50:37,-0.8539823008849557,0.49652314692361105,0.8189385307222143
2024-05-13 11:50:38,-0.8495575221238938,0.525667971358475,0.8831698389657756
2024-05-13 11:50:39,-0.8451327433628318,0.48783412947405913,0.8394138108683915
2024-05-13 11:50:40,-0.8407079646017699,0.4449316317600762,0.7874857681289902
2024-05-13 11:50:41,-0.8362831858407079,0.45293459558268356,0.7945087739752412
2024-05-13 11:50:42,-0.8318584070796461,0.4873617684471849,0.8321323241254948
2024-05-13 11:50:43,-0.8274336283185841,0.47803580029403614,0.8557938956301223
2024-05-13 11:50:44,-0.8230088495575222,0.39938667364539027,0.8573338905793417
2024-05-13 11:50:45,-0.8185840707964602,0.32430572341104136,0.8628409666921183
2024-05-13 11:50:46,-0.8141592920353983,0.2765290796513135,0.8987048377955933
2024-05-13 11:50:47,-0.8097345132743363,0.2287524358915857,0.9345687088990683
2024-05-13 11:50:48,-0.8053097345132744,0.30614992270496477,1.0309570240545116
2024-05-13 11:50:49,-0.8008849557522124,0.40664501694552335,1.1385135401957336
2024-05-13 11:50:50,-0.7964601769911505,0.39159010930388555,1.0833250404801875
2024-05-13 11:50:51,-0.7920353982300885,0.2903794985044703,0.9067915728012623
2024-05-13 11:50:52,-0.7876106194690266,0.21538666145900998,0.819153331148007
2024-05-13 11:50:53,-0.7831858407079645,0.20113166694354626,0.9374556964542247
2024-05-13 11:50:54,-0.7787610619469025,0.18449687823220567,1.0492646424205359
2024-05-13 11:50:55,-0.7743362831858407,0.0913120428868379,0.9522019329532591
2024-05-13 11:50:56,-0.7699115044247787,-0.001872792458529865,0.8551392234859823
2024-05-13 11:50:57,-0.7654867256637168,-0.01595190039589208,0.8716664720097963
2024-05-13 11:50:58,-0.7610619469026549,-0.0048848168393189305,0.9243017866499831
2024-05-13 11:50:59,-0.756637168141593,0.0013051921491148775,0.9850983284779341
2024-05-13 11:51:00,-0.752212389380531,0.0023667309731135395,1.0544767793074517
2024-05-13 11:51:01,-0.7477876106194691,-0.0148077907405302,1.0988789395435583
2024-05-13 11:51:02,-0.7433628318584071,-0.09814104370701826,1.0526694408826365
2024-05-13 11:51:03,-0.7389380530973452,-0.18147429667350565,1.0064599422217149
2024-05-13 11:51:04,-0.7345132743362831,-0.1487035209419656,0.9537155051597515
2024-05-13 11:51:05,-0.7300884955752212,-0.10913942438234929,0.9005887046807056
2024-05-13 11:51:06,-0.7256637168141592,-0.1436220436461885,0.8908921725876429
2024-05-13 11:51:07,-0.7212389380530974,-0.21402284595871796,0.9022625617265867
2024-05-13 11:51:08,-0.7168141592920354,-0.26153697405256043,0.9312147403091653
2024-05-13 11:51:09,-0.7123893805309734,-0.2750071742461065,0.9863198306891503
2024-05-13 11:51:10,-0.7079646017699116,-0.29197869539147825,1.025069172307193
2024-05-13 11:51:11,-0.7035398230088495,-0.3322474674855377,0.9549898779323075
2024-05-13 11:51:12,-0.6991150442477876,-0.3725162395795969,0.8849105835574225
2024-05-13 11:51:13,-0.6946902654867256,-0.3077382539419921,0.9025632205004078
2024-05-13 11:51:14,-0.6902654867256637,-0.22575962961148432,0.9345813198814062
2024-05-13 11:51:15,-0.6858407079646017,-0.2552085856082975,0.9367118680507467
2024-05-13 11:51:16,-0.6814159292035398,-0.3627520850823768,0.9178955854563612
2024-05-13 11:51:17,-0.6769911504424778,-0.4586029786865924,0.8912435918153562
2024-05-13 11:51:18,-0.6725663716814159,-0.5292126913653885,0.8476764124229186
2024-05-13 11:51:19,-0.668141592920354,-0.5939603843026171,0.810994604293649
2024-05-13 11:51:20,-0.6637168141592921,-0.5349543271400998,0.9196706339423527
2024-05-13 11:51:21,-0.6592920353982302,-0.4759482699775826,1.0283466635910563
2024-05-13 11:51:22,-0.6548672566371682,-0.5498838950000308,0.9891896552906488
2024-05-13 11:51:23,-0.6504424778761062,-0.6626661154661374,0.9068346813557602
2024-05-13 11:51:24,-0.6460176991150443,-0.6980836987560411,0.7983508260409068
2024-05-13 11:51:25,-0.6415929203539823,-0.656910291241507,0.6639993781598892
2024-05-13 11:51:26,-0.6371681415929203,-0.6520940207584826,0.5789069528326011
2024-05-13 11:51:27,-0.6327433628318584,-0.7682047495324393,0.6576543199122871
2024-05-13 11:51:28,-0.6283185840707964,-0.8843154783063961,0.7364016869919732
2024-05-13 11:51:29,-0.6238938053097345,-0.8809395036112998,0.6846362294162747
2024-05-13 11:51:30,-0.6194690265486725,-0.8725588502368711,0.6274042660958478
2024-05-13 11:51:31,-0.6150442477876106,-0.8362039079726576,0.640961388740351
2024-05-13 11:51:32,-0.6106194690265486,-0.787189068546645,0.6865544480989092
2024-05-13 11:51:33,-0.6061946902654867,-0.7556632926366441,0.6736765171196765
2024-05-13 11:51:34,-0.6017699115044248,-0.748580063327334,0.5790800936201581
2024-05-13 11:51:35,-0.5973451327433629,-0.7484014036743019,0.4992384895468149
2024-05-13 11:51:36,-0.5929203539823009,-0.7886978075235879,0.505890654523462
2024-05-13 11:51:37,-0.5884955752212389,-0.8289942113728739,0.5125428195001093
2024-05-13 11:51:38,-0.584070796460177,-0.8572025118174577,0.516154499110325
2024-05-13 11:51:39,-0.5796460176991151,-0.8836740157958487,0.5193293273747891
2024-05-13 11:51:40,-0.5752212389380531,-0.9065151244133054,0.5151317217504464
2024-05-13 11:51:41,-0.5707964601769911,-0.9269662227514806,0.5060805971493056
2024-05-13 11:51:42,-0.5663716814159292,-0.9613717466040923,0.4613529523715224
2024-05-13 11:51:43,-0.5619469026548672,-1.0238975521751899,0.34473171390444757
2024-05-13 11:51:44,-0.5575221238938053,-1.0811843489575352,0.2358565512408438
2024-05-13 11:51:45,-0.5530973451327433,-1.05682992544851,0.24769106984797232
2024-05-13 11:51:46,-0.5486725663716815,-1.0324755019394851,0.2595255884551008
2024-05-13 11:51:47,-0.5442477876106195,-1.024147209570804,0.23599975827012082
2024-05-13 11:51:48,-0.5398230088495575,-1.020106162475336,0.2030144717203728
2024-05-13 11:51:49,-0.5353982300884956,-0.9865026106757498,0.1689515237242089
2024-05-13 11:51:50,-0.5309734513274336,-0.9253456564334895,0.13388415340905488
2024-05-13 11:51:51,-0.5265486725663716,-0.8879515508748325,0.12689724888798987
2024-05-13 11:51:52,-0.5221238938053097,-0.9233008596537323,0.20587095394066396
2024-05-13 11:51:53,-0.5176991150442478,-0.9586501684326323,0.284844658993338
2024-05-13 11:51:54,-0.5132743362831859,-1.0520936670358187,0.20142267116257942
2024-05-13 11:51:55,-0.5088495575221238,-1.1470344385726206,0.1138152273296712
2024-05-13 11:51:56,-0.504424778761062,-1.1108459816535587,0.01669025002324792
2024-05-13 11:51:57,-0.5,-1.019395921313813,-0.08444568781844232
2024-05-13 11:51:58,-0.4955752212389381,-0.9803912563577512,-0.11241996342041131
2024-05-13 11:51:59,-0.4911504424778761,-1.010297401615137,-0.04426321770739376
2024-05-13 11:52:00,-0.48672566371681414,-1.0369676860463615,0.017017008659297804
2024-05-13 11:52:01,-0.4823008849557522,-1.0467508217910604,0.042410399687359046
2024-05-13 11:52:02,-0.47787610619469023,-1.0565339575357593,0.06780379071542028
2024-05-13 11:52:03,-0.47345132743362833,-1.0028829852471224,0.003587391160141909
2024-05-13 11:52:04,-0.4690265486725664,-0.9413475475532118,-0.07176694846764234
2024-05-13 11:52:05,-0.4646017699115044,-0.9024051601529902,-0.18668866126459976
2024-05-13 11:52:06,-0.46017699115044247,-0.8774227062675686,-0.3260585070766562
2024-05-13 11:52:07,-0.4557522123893805,-0.8597769475586142,-0.41051013149273086
2024-05-13 11:52:08,-0.4513274336283185,-0.8559539478777869,-0.3914926431337675
2024-05-13 11:52:09,-0.44690265486725655,-0.8575504812397048,-0.37005595967017235
2024-05-13 11:52:10,-0.44247787610619466,-0.9256266199259602,-0.3189438162564241
2024-05-13 11:52:11,-0.4380530973451327,-0.9937027586122156,-0.2678316728426758
2024-05-13 11:52:12,-0.43362831858407075,-0.9790425729495794,-0.3480610623979893
2024-05-13 11:52:13,-0.4292035398230088,-0.9442154082269016,-0.4603049506145106
2024-05-13 11:52:14,-0.42477876106194684,-0.9059589925952397,-0.49882516639693025
2024-05-13 11:52:15,-0.420353982300885,-0.8646938945622994,-0.4726632922135832
2024-05-13 11:52:16,-0.41592920353982304,-0.8229872506717675,-0.45571454913883436
2024-05-13 11:52:17,-0.41150442477876104,-0.7800323906068891,-0.4648106190057008
2024-05-13 11:52:18,-0.407079646017699,-0.7370775305420115,-0.4739066888725671
2024-05-13 11:52:19,-0.4026548672566371,-0.7841563508951165,-0.570624012395613
2024-05-13 11:52:20,-0.3982300884955751,-0.8321492187651541,-0.6682308917933399
2024-05-13 11:52:21,-0.3938053097345132,-0.8238268271287468,-0.6838023666358826
2024-05-13 11:52:22,-0.3893805309734513,-0.7934509072940128,-0.6672480886456279
2024-05-13 11:52:23,-0.38495575221238937,-0.7863876985741778,-0.7299107158138829
2024-05-13 11:52:24,-0.3805309734513274,-0.8081379530300608,-0.8904818774477117
2024-05-13 11:52:25,-0.37610619469026546,-0.8232341541659569,-1.0090338872506281
2024-05-13 11:52:26,-0.3716814159292035,-0.807151362602487,-0.9306961570458425
2024-05-13 11:52:27,-0.3672566371681416,-0.7910685710390172,-0.8523584268410582
2024-05-13 11:52:28,-0.36283185840707965,-0.6903495895776199,-0.8303887465830417
2024-05-13 11:52:29,-0.35840707964601765,-0.5806967880714418,-0.8143690271527393
2024-05-13 11:52:30,-0.3539823008849557,-0.511192115289986,-0.8467369999327868
2024-05-13 11:52:31,-0.34955752212389374,-0.46494786629348794,-0.9071391118505759
2024-05-13 11:52:32,-0.3451327433628318,-0.4497528249971968,-0.9052877721394369
2024-05-13 11:52:33,-0.3407079646017699,-0.48932513617210216,-0.7936282608050532
2024-05-13 11:52:34,-0.33628318584070793,-0.439198322785728,-0.7054987796101618
2024-05-13 11:52:35,-0.33185840707964603,0.5129030209111803,-0.8539768237068033
2024-05-13 11:52:36,-0.32743362831858414,1.4650043646080886,-1.0024548678034446
2024-05-13 11:52:37,-0.3230088495575222,1.634598280135615,-1.0035123893671747
2024-05-13 11:52:38,-0.3185840707964603,1.6313684691962604,-0.9720107771199507
2024-05-13 11:52:39,-0.31415929203539833,1.6197306018637,-0.9497424945482722
2024-05-13 11:52:40,-0.3097345132743362,1.6011503026468403,-0.9350980621674112
2024-05-13 11:52:41,-0.30530973451327426,1.6072364664713765,-0.910997497512128
2024-05-13 11:52:42,-0.3008849557522123,1.6779039153497433,-0.8621390592656308
2024-05-13 11:52:43,-0.2964601769911503,1.7486115418981394,-0.8141986505048827
2024-05-13 11:52:44,-0.2920353982300884,1.827274347112301,-0.9480280799217823
2024-05-13 11:52:45,-0.2876106194690265,1.9059371523264625,-1.081857509338682
2024-05-13 11:52:46,-0.28318584070796454,1.8960484372704909,-1.0375480613189176
2024-05-13 11:52:47,-0.27876106194690264,1.8540143073219397,-0.9285717605310564
2024-05-13 11:52:48,-0.27433628318584075,1.8767243603257393,-0.8951624699925276
2024-05-13 11:52:49,-0.2699115044247788,1.9747347130676018,-0.9496408978961607
2024-05-13 11:52:50,-0.2654867256637169,2.024145629115894,-1.0024308292424151
2024-05-13 11:52:51,-0.26106194690265494,1.8676484054887852,-1.0480668672797762
2024-05-13 11:52:52,-0.25663716814159293,1.7111511818616767,-1.093702905317137
2024-05-13 11:52:53,-0.252212389380531,1.8634708810082794,-1.0391267778075703
2024-05-13 11:52:54,-0.247787610619469,2.0427909668454816,-0.9757889309059218
2024-05-13 11:52:55,-0.24336283185840707,2.1028874568296896,-0.960021379345911
2024-05-13 11:52:56,-0.23893805309734514,2.0982889723200238,-0.9700671663433785
2024-05-13 11:52:57,-0.23451327433628322,2.0994207557623077,-0.9883516706764731
2024-05-13 11:52:58,-0.2300884955752211,2.1100265822184827,-1.0202575210044724
2024-05-13 11:52:59,-0.22566371681415914,2.1242138679283333,-1.0451538733410697
2024-05-13 11:53:00,-0.22123893805309722,2.1687582844550484,-1.0106363855600962
2024-05-13 11:53:01,-0.21681415929203532,2.2133027009817634,-0.9761188977791229
2024-05-13 11:53:02,-0.2123893805309734,2.1668214816420726,-0.9814918565711278
2024-05-13 11:53:03,-0.20796460176991147,2.1022448045699043,-0.9947948438987247
2024-05-13 11:53:04,-0.2035398230088495,2.132728209720195,-0.9835099179286639
2024-05-13 11:53:05,-0.19911504424778756,2.2370529287397165,-0.9531254521648873
2024-05-13 11:53:06,-0.1946902654867256,2.325923156668338,-0.9216198530713782
2024-05-13 11:53:07,-0.19026548672566368,2.377222983841497,-0.8873887401935193
2024-05-13 11:53:08,-0.18584070796460175,2.428990403490619,-0.8527930706313285
2024-05-13 11:53:09,-0.18141592920353977,2.503552956342905,-0.8004252627079645
2024-05-13 11:53:10,-0.17699115044247782,2.5781155091951913,-0.7480574547846007
2024-05-13 11:53:11,-0.1725663716814159,2.5493390922150945,-0.818057573770299
2024-05-13 11:53:12,-0.168141592920354,2.4858851685798378,-0.9291207554771564
2024-05-13 11:53:13,-0.16371681415929207,2.457863471065971,-0.9092626267493936
2024-05-13 11:53:14,-0.15929203539823014,2.468630736884996,-0.7460801160721413
2024-05-13 11:53:15,-0.15486725663716822,2.484611127957222,-0.6502291381678003
2024-05-13 11:53:16,-0.15044247787610623,2.520681123663736,-0.813850896315192
2024-05-13 11:53:17,-0.14601769911504414,2.5567511193702512,-0.9774726544625889
2024-05-13 11:53:18,-0.14159292035398222,2.637516042200263,-0.8976058741327142
2024-05-13 11:53:19,-0.1371681415929203,2.721404804022777,-0.8007210776727129
2024-05-13 11:53:20,-0.13274336283185834,2.7460090860980064,-0.7339213789776072
2024-05-13 11:53:21,-0.12831858407079635,2.7405220034530258,-0.6823921465722577
2024-05-13 11:53:22,-0.1238938053097344,2.7298590308219066,-0.6484496580666278
2024-05-13 11:53:23,-0.11946902654867242,2.711166792955881,-0.6417891697131245
2024-05-13 11:53:24,-0.11504424778761047,2.7024129616689985,-0.6381546768618833
2024-05-13 11:53:25,-0.11061946902654861,2.7661266783550182,-0.6565847345479643
2024-05-13 11:53:26,-0.10619469026548675,2.8298403950410376,-0.6750147922340453
2024-05-13 11:53:27,-0.1017699115044248,2.837820220698804,-0.6432381946094905
2024-05-13 11:53:28,-0.09734513274336283,2.8359064562332117,-0.6025491729652958
2024-05-13 11:53:29,-0.09292035398230089,2.8659193078459246,-0.5790834588296477
2024-05-13 11:53:30,-0.08849557522123896,2.919252470333227,-0.5681982475698077
2024-05-13 11:53:31,-0.08407079646017702,2.9378139776508245,-0.5544938274121634
2024-05-13 11:53:32,-0.07964601769911506,2.877711740486138,-0.534411524829978
2024-05-13 11:53:33,-0.07522123893805309,2.820721737164257,-0.5119233406357329
2024-05-13 11:53:34,-0.07079646017699112,2.8490958621021947,-0.42344526079642203
2024-05-13 11:53:35,-0.066371681415929,2.877469987040133,-0.3349671809571083
2024-05-13 11:53:36,-0.061946902654867124,2.889857586720667,-0.3109090865925399
2024-05-13 11:53:37,-0.05752212389380526,2.8973019845123997,-0.30677032984186836
2024-05-13 11:53:38,-0.05309734513274335,2.882101367272845,-0.31442128251928114
2024-05-13 11:53:39,-0.04867256637168138,2.843562520256148,-0.3342228540970663
2024-05-13 11:53:40,-0.04424778761061942,2.8322100051939505,-0.32819282065612465
2024-05-13 11:53:41,-0.0398230088495575,2.916627523153284,-0.23116508771739902
2024-05-13 11:53:42,-0.035398230088495575,3.0010450411126173,-0.13413735477867336
