timestamp,Displacement_X,Displacement_Y,Displacement_Z
2024-05-13 11:53:43,-0.030973451327433607,3.008792388320334,-0.12810020168869665
2024-05-13 11:53:44,-0.02654867256637164,3.01248311273696,-0.12687736499283275
2024-05-13 11:53:45,-0.02212389380530967,3.008401061903531,-0.09267719525842472
2024-05-13 11:53:46,-0.017699115044247697,3.0006341398404466,-0.04284332689833727
2024-05-13 11:53:47,-0.013274336283185775,2.992447110675502,-0.005285360606925936
2024-05-13 11:53:48,-0.008849557522123914,2.9836480736337725,0.014389192794316216
2024-05-13 11:53:49,-0.0044247787610620475,2.9689895223740073,0.026452779747499416
2024-05-13 11:53:50,-1.2663481374630692e-16,2.917003695354897,-0.00996830844992222
2024-05-13 11:53:51,0.004424778761061794,2.8650178683357868,-0.04638939664734386
2024-05-13 11:53:52,0.008849557522123758,2.8943007460923518,-0.017124011775101443
2024-05-13 11:53:53,0.01327433628318587,2.936340920528822,0.02245262177668384
2024-05-13 11:53:54,0.01769911504424784,2.953411071833899,0.08904630679533235
2024-05-13 11:53:55,0.02212389380530981,2.953340783531835,0.17418559493953892
2024-05-13 11:53:56,0.02654867256637178,2.94510255499791,0.2387844937325274
2024-05-13 11:53:57,0.030973451327433753,2.9196350775374063,0.2600560087377944
2024-05-13 11:53:58,0.03539823008849572,2.896516407684777,0.2802144986660277
2024-05-13 11:53:59,0.039823008849557626,2.9177902016209543,0.2793368146383351
2024-05-13 11:54:00,0.04424778761061953,2.9390639955571314,0.2784591306106425
2024-05-13 11:54:01,0.048672566371681415,2.9564312657809646,0.30358595620717194
2024-05-13 11:54:02,0.053097345132743286,2.9726895873380683,0.3360947071163841
2024-05-13 11:54:03,0.057522123893805205,3.0085963352468963,0.3911394257243613
2024-05-13 11:54:04,0.06194690265486718,3.0635678928831416,0.4680507268519327
2024-05-13 11:54:05,0.06637168141592915,3.084950100309533,0.5132944228235192
2024-05-13 11:54:06,0.07079646017699112,2.9977029198232055,0.45612373616298296
2024-05-13 11:54:07,0.07522123893805309,2.910455739336878,0.3989530495024467
2024-05-13 11:54:08,0.07964601769911506,2.897931623800484,0.4687794716944335
2024-05-13 11:54:09,0.08407079646017702,2.888131786673723,0.5432359968133352
2024-05-13 11:54:10,0.08849557522123899,2.8646166423407187,0.5594289616448818
2024-05-13 11:54:11,0.09292035398230111,2.8350389346774167,0.5498677440305683
2024-05-13 11:54:12,0.09734513274336305,2.776744535518901,0.5535253090353919
2024-05-13 11:54:13,0.10176991150442496,2.6791356182419417,0.5752800169116501
2024-05-13 11:54:14,0.10619469026548686,2.606118510133848,0.6057122250803931
2024-05-13 11:54:15,0.11061946902654873,2.671635260343694,0.6850276848967979
2024-05-13 11:54:16,0.1150442477876106,2.73715201055354,0.7643431447132026
2024-05-13 11:54:17,0.11946902654867257,2.7316110574455434,0.7810810519190452
2024-05-13 11:54:18,0.12389380530973454,2.716325047882529,0.7892368947668684
2024-05-13 11:54:19,0.12831858407079652,2.762293733887074,0.8036342873506224
2024-05-13 11:54:20,0.13274336283185847,2.8477489178607875,0.8220551582765465
2024-05-13 11:54:21,0.13716814159292046,2.857831338374846,0.8475000922264492
2024-05-13 11:54:22,0.1415929203539824,2.7194181652072036,0.8867834787012044
2024-05-13 11:54:23,0.1460176991150444,2.5899934669106592,0.9208667111356228
2024-05-13 11:54:24,0.1504424778761063,2.5891731013851746,0.8805477396083166
2024-05-13 11:54:25,0.1548672566371682,2.58835273585969,0.8402287680810104
2024-05-13 11:54:26,0.1592920353982301,2.5577356644890865,0.8667572537356194
2024-05-13 11:54:27,0.16371681415929196,2.5193865365384194,0.9106322314437651
2024-05-13 11:54:28,0.16814159292035388,2.4622203109551157,0.9156778011878443
2024-05-13 11:54:29,0.17256637168141584,2.387865390418922,0.8852542001955145
2024-05-13 11:54:30,0.17699115044247796,2.351426025797189,0.872430546662995
2024-05-13 11:54:31,0.18141592920353994,2.427975017800544,0.9120547365607087
2024-05-13 11:54:32,0.1858407079646019,2.5045240098038994,0.9516789264584222
2024-05-13 11:54:33,0.19026548672566387,2.4638138006454953,0.9427507584819559
2024-05-13 11:54:34,0.19469026548672583,2.420698274540186,0.9328266447029433
2024-05-13 11:54:35,0.1991150442477878,2.3905820994863634,0.9429875358753422
2024-05-13 11:54:36,0.2035398230088498,2.3658131752196763,0.961410343978108
2024-05-13 11:54:37,0.2079646017699117,2.307353082971298,0.9843115489816772
2024-05-13 11:54:38,0.21238938053097348,2.205520452631551,1.0129780465471994
2024-05-13 11:54:39,0.21681415929203532,2.132921804056739,1.0274041694109686
2024-05-13 11:54:40,0.2212389380530973,2.2073789425419066,0.9701968922598581
2024-05-13 11:54:41,0.22566371681415925,2.2818360810270737,0.9129896151087474
2024-05-13 11:54:42,0.23008849557522124,2.15455529635581,1.0245109876718628
2024-05-13 11:54:43,0.23451327433628322,2.003473970188562,1.155938549246207
2024-05-13 11:54:44,0.23893805309734517,1.9837968887162007,1.1214276269795755
2024-05-13 11:54:45,0.24336283185840715,2.0435981810512303,0.9865506862607415
2024-05-13 11:54:46,0.2477876106194691,2.097420768671445,0.8958168244827326
2024-05-13 11:54:47,0.2522123893805311,2.1402254576029285,0.8864323510385289
2024-05-13 11:54:48,0.2566371681415932,2.1660991107424588,0.8860412893702286
2024-05-13 11:54:49,0.261061946902655,1.9983240420115955,0.9885123748887762
2024-05-13 11:54:50,0.2654867256637168,1.8305489732807325,1.0909834604073236
2024-05-13 11:54:51,0.2699115044247788,1.7913357492126796,1.0944893808099219
2024-05-13 11:54:52,0.2743362831858408,1.7824663145681456,1.074637063483291
2024-05-13 11:54:53,0.2787610619469028,1.7794744954264747,1.0585626220706696
2024-05-13 11:54:54,0.2831858407079647,1.7815363269975448,1.0457364477990656
2024-05-13 11:54:55,0.2876106194690266,1.7688234638065365,1.0344691476118484
2024-05-13 11:54:56,0.2920353982300885,1.7154104980633909,1.027496104336338
2024-05-13 11:54:57,0.2964601769911504,1.661997532320245,1.0205230610608276
2024-05-13 11:54:58,0.30088495575221247,1.5896351215701114,0.9836313044105162
2024-05-13 11:54:59,0.3053097345132745,1.5171770065522656,0.9465884431472004
2024-05-13 11:55:00,0.3097345132743364,1.5301082735351637,0.9005682073419556
2024-05-13 11:55:01,0.31415929203539816,1.5756535405877878,0.8511191132047244
2024-05-13 11:55:02,0.31858407079646006,1.5667627746756652,0.8379416398541973
2024-05-13 11:55:03,0.3230088495575221,1.4919439243951231,0.8686931294564587
2024-05-13 11:55:04,0.32743362831858414,1.4385118118308093,0.8854161218530195
2024-05-13 11:55:05,0.33185840707964603,1.4819140950371834,0.8386211963460006
2024-05-13 11:55:06,0.33628318584070793,1.5253163782435573,0.7918262708389817
2024-05-13 11:55:07,0.34070796460176983,2.2531445673860153,0.8399823659728994
2024-05-13 11:55:08,0.34513274336283173,3.0490372112624566,0.8975811040434861
2024-05-13 11:55:09,0.34955752212389374,3.392145055074133,0.8763054694931637
2024-05-13 11:55:10,0.35398230088495575,3.478556004360859,0.8103136551892474
2024-05-13 11:55:11,0.3584070796460177,3.4878039743249287,0.7509841443760643
2024-05-13 11:55:12,0.36283185840707954,3.363866527923862,0.7031539519167499
2024-05-13 11:55:13,0.3672566371681414,3.2517876210723866,0.6601702530884863
2024-05-13 11:55:14,0.3716814159292034,3.2520527731118216,0.6631007044491439
2024-05-13 11:55:15,0.37610619469026574,3.2523179251512566,0.6660311558098018
2024-05-13 11:55:16,0.38053097345132764,3.2780867486664,0.676303665892649
2024-05-13 11:55:17,0.38495575221238953,3.309298428898918,0.6881430787515727
2024-05-13 11:55:18,0.38938053097345143,3.263857134678263,0.6577111047755161
2024-05-13 11:55:19,0.3938053097345134,3.156396615672776,0.5930777359966165
2024-05-13 11:55:20,0.3982300884955753,3.0927264356812776,0.5370441163917957
2024-05-13 11:55:21,0.40265486725663735,3.140878014243355,0.5029705705707828
2024-05-13 11:55:22,0.40707964601769936,3.1888767663634217,0.46947331704017525
2024-05-13 11:55:23,0.4115044247787612,3.221822113945451,0.4927408541142977
2024-05-13 11:55:24,0.415929203539823,3.25476746152748,0.5160083911884201
2024-05-13 11:55:25,0.42035398230088494,3.1589338437668313,0.504006699203993
2024-05-13 11:55:26,0.424778761061947,3.0175457620754407,0.47952881734851477
2024-05-13 11:55:27,0.42920353982300896,2.9737356847435246,0.43919138478170544
2024-05-13 11:55:28,0.43362831858407086,3.041143547864325,0.38077747506004844
2024-05-13 11:55:29,0.4380530973451328,3.094055233643304,0.32902883001632627
2024-05-13 11:55:30,0.4424778761061947,3.087495422635329,0.30462486057438565
2024-05-13 11:55:31,0.4469026548672566,3.080935611627354,0.2802208911324451
2024-05-13 11:55:32,0.4513274336283186,3.094094063892834,0.2824484212984578
2024-05-13 11:55:33,0.4557522123893807,3.1088599832729975,0.286846997628163
2024-05-13 11:55:34,0.4601769911504425,3.051657738091974,0.22239754917155918
2024-05-13 11:55:35,0.46460176991150437,2.956257005566938,0.12140568755914757
2024-05-13 11:55:36,0.46902654867256627,2.894052367830532,0.04921027804387682
2024-05-13 11:55:37,0.4734513274336283,2.885572988765203,0.02361965284371849
2024-05-13 11:55:38,0.4778761061946903,2.8866595471363783,0.001157477360059174
2024-05-13 11:55:39,0.4823008849557522,2.9647084203376015,0.0038651018682278908
2024-05-13 11:55:40,0.48672566371681414,3.0427572935388247,0.0065727263763966075
2024-05-13 11:55:41,0.49115044247787615,3.0458920261858538,0.0023651551285974234
2024-05-13 11:55:42,0.49557522123893816,3.0346719534572277,-0.0031674835694472103
2024-05-13 11:55:43,0.5000000000000001,3.028909956616782,-0.008231913221099469
2024-05-13 11:55:44,0.5044247787610621,3.027301893638136,-0.012940006784346944
2024-05-13 11:55:45,0.5088495575221239,3.0280729588873947,-0.009268257713680549
2024-05-13 11:55:46,0.5132743362831859,3.0344894131520195,0.01428786370864649
2024-05-13 11:55:47,0.5176991150442477,3.0397080703879578,0.03587744860295629
2024-05-13 11:55:48,0.5221238938053097,2.998452202910782,-0.018834583789915697
2024-05-13 11:55:49,0.5265486725663716,2.9571963354336064,-0.07354661618278768
2024-05-13 11:55:50,0.5309734513274336,2.9815825497575053,-0.14130114416102482
2024-05-13 11:55:51,0.5353982300884954,3.027411844136423,-0.21331622069714798
2024-05-13 11:55:52,0.5398230088495577,3.0559800587843036,-0.26052693234861884
2024-05-13 11:55:53,0.5442477876106198,3.0660285733040893,-0.2811246275092587
2024-05-13 11:55:54,0.5486725663716817,3.066504808576578,-0.3120611712750207
2024-05-13 11:55:55,0.5530973451327437,3.031198952377041,-0.3816453157789621
2024-05-13 11:55:56,0.5575221238938055,2.995893096177504,-0.4512294602829035
2024-05-13 11:55:57,0.5619469026548675,3.110551878428718,-0.43882785651939615
2024-05-13 11:55:58,0.5663716814159294,3.2348340599387972,-0.4211651352200131
2024-05-13 11:55:59,0.5707964601769913,3.2433070400775157,-0.4399208790770235
2024-05-13 11:56:00,0.5752212389380532,3.194310792468041,-0.4767489439890858
2024-05-13 11:56:01,0.5796460176991152,3.1411546165797892,-0.49784234283201806
2024-05-13 11:56:02,0.584070796460177,3.0816795622933943,-0.49503498308893396
2024-05-13 11:56:03,0.588495575221239,3.041822453747108,-0.5018537547416206
2024-05-13 11:56:04,0.592920353982301,3.138506247551965,-0.575670400908865
2024-05-13 11:56:05,0.5973451327433631,3.235190041356822,-0.6494870470761095
2024-05-13 11:56:06,0.6017699115044249,3.2022469826991324,-0.6285419077757803
2024-05-13 11:56:07,0.6061946902654869,3.147191108033134,-0.5914315227192238
2024-05-13 11:56:08,0.6106194690265488,3.180008493236085,-0.5622295557821541
2024-05-13 11:56:09,0.6150442477876107,3.275700710931471,-0.5386861983616134
2024-05-13 11:56:10,0.6194690265486726,3.3527261117341354,-0.5511899977058661
2024-05-13 11:56:11,0.6238938053097346,3.3885038687577187,-0.6433463853852326
2024-05-13 11:56:12,0.6283185840707964,3.4201698324845435,-0.7316431111233198
2024-05-13 11:56:13,0.6327433628318584,3.353666731251314,-0.7277904080134076
2024-05-13 11:56:14,0.6371681415929203,3.287163630018085,-0.7239377049034954
2024-05-13 11:56:15,0.6415929203539823,3.3489196640961842,-0.7265711010263902
2024-05-13 11:56:16,0.6460176991150444,3.4492372682678876,-0.7311545661996716
2024-05-13 11:56:17,0.6504424778761063,3.498940731332871,-0.7652586012498344
2024-05-13 11:56:18,0.6548672566371682,3.4975187993405648,-0.8291813937513899
2024-05-13 11:56:19,0.6592920353982301,3.5058693753852324,-0.8756805887377211
2024-05-13 11:56:20,0.6637168141592921,3.547663645600878,-0.8625523611163939
2024-05-13 11:56:21,0.6681415929203539,3.589457915816524,-0.8494241334950666
2024-05-13 11:56:22,0.6725663716814159,3.6600473008269687,-0.8700117785972832
2024-05-13 11:56:23,0.6769911504424778,3.7320006649592736,-0.8921964913548269
2024-05-13 11:56:24,0.6814159292035398,3.707683554003073,-0.904377395712458
2024-05-13 11:56:25,0.6858407079646016,3.638770561204403,-0.9119241829436588
2024-05-13 11:56:26,0.6902654867256636,3.599770690197393,-0.9361403976399348
2024-05-13 11:56:27,0.6946902654867256,3.603451736868734,-0.9841410393290648
2024-05-13 11:56:28,0.6991150442477876,3.609519267248364,-1.0215735433701134
2024-05-13 11:56:29,0.7035398230088499,3.6301613945607594,-0.9944649210603781
2024-05-13 11:56:30,0.7079646017699117,3.650803521873154,-0.9673562987506445
2024-05-13 11:56:31,0.7123893805309737,3.679856397520208,-0.9511755224470024
2024-05-13 11:56:32,0.7168141592920355,3.7101733162695805,-0.9366370813812694
2024-05-13 11:56:33,0.7212389380530975,3.758203855644394,-0.9084413766480047
2024-05-13 11:56:34,0.7256637168141594,3.8181427114060575,-0.8710643181886686
2024-05-13 11:56:35,0.7300884955752214,3.8735499486823644,-0.8538992905004448
2024-05-13 11:56:36,0.7345132743362832,3.91961508015809,-0.8784021416326602
2024-05-13 11:56:37,0.7389380530973452,3.964512349088264,-0.8987056532119925
2024-05-13 11:56:38,0.7433628318584072,3.989449785421756,-0.8472386342511539
2024-05-13 11:56:39,0.7477876106194692,4.014387221755248,-0.7957716152903153
2024-05-13 11:56:40,0.7522123893805311,4.060559580956104,-0.884931692304785
2024-05-13 11:56:41,0.7566371681415931,4.112585156075529,-1.0128543662867975
2024-05-13 11:56:42,0.761061946902655,4.133765315619031,-1.0369717233652367
2024-05-13 11:56:43,0.7654867256637171,4.125612089761904,-0.9623722594667538
2024-05-13 11:56:44,0.7699115044247791,4.141352719361703,-0.9120814290859942
2024-05-13 11:56:45,0.7743362831858409,4.232259435919731,-0.9382615083130528
2024-05-13 11:56:46,0.7787610619469026,4.32316615247776,-0.9644415875401113
2024-05-13 11:56:47,0.7831858407079646,4.278890865648977,-0.8738546449643928
2024-05-13 11:56:48,0.7876106194690264,4.23041302949211,-0.7796376395347041
2024-05-13 11:56:49,0.7920353982300885,4.32626638534621,-0.8381326365359596
2024-05-13 11:56:50,0.7964601769911505,4.484420975161884,-0.9625464835074106
2024-05-13 11:56:51,0.8008849557522125,4.546830088874217,-1.030456644508497
2024-05-13 11:56:52,0.8053097345132744,4.4808276228714945,-1.0225853913846308
2024-05-13 11:56:53,0.8097345132743363,4.418921169025098,-1.0125955506840094
2024-05-13 11:56:54,0.8141592920353984,4.3792124584775065,-0.9911243321480686
2024-05-13 11:56:55,0.8185840707964603,4.339503747929916,-0.9696531136121278
2024-05-13 11:56:56,0.8230088495575222,4.348558034060752,-1.0154928356253938
2024-05-13 11:56:57,0.827433628318584,4.363984757257517,-1.070128873733156
2024-05-13 11:56:58,0.8318584070796459,4.426594265620604,-1.039535536086796
2024-05-13 11:56:59,0.8362831858407078,4.518983072818174,-0.9551498875136528
2024-05-13 11:57:00,0.8407079646017698,4.5770636318149505,-0.897810087752873
2024-05-13 11:57:01,0.8451327433628318,4.5690503597190135,-0.8925733202629773
2024-05-13 11:57:02,0.8495575221238938,4.566055160386637,-0.8836963530362993
2024-05-13 11:57:03,0.8539823008849557,4.629370208287018,-0.8267167464307119
2024-05-13 11:57:04,0.8584070796460176,4.692685256187399,-0.7697371398251245
2024-05-13 11:57:05,0.8628318584070799,4.713664805050782,-0.7369359921235605
2024-05-13 11:57:06,0.8672566371681419,4.723993913904854,-0.7102174755928234
2024-05-13 11:57:07,0.8716814159292039,4.7265996636851515,-0.6516220912214681
2024-05-13 11:57:08,0.8761061946902656,4.722291168199406,-0.5644893204023291
2024-05-13 11:57:09,0.8805309734513275,4.715084546971166,-0.5048058768324333
2024-05-13 11:57:10,0.8849557522123894,4.6994676784902,-0.5247793044956195
2024-05-13 11:57:11,0.8893805309734514,4.683850810009234,-0.5447527321588057
2024-05-13 11:57:12,0.8938053097345133,4.671498504359016,-0.5897059426599993
2024-05-13 11:57:13,0.8982300884955754,4.659196166507227,-0.6350414967760601
2024-05-13 11:57:14,0.9026548672566373,4.700433173428307,-0.6417559087872875
2024-05-13 11:57:15,0.9070796460176992,4.7631613257863785,-0.632967467981789
2024-05-13 11:57:16,0.9115044247787613,4.829802458851804,-0.5904333626372413
2024-05-13 11:57:17,0.9159292035398232,4.901379283491279,-0.5053337031582132
2024-05-13 11:57:18,0.9203539823008853,4.9580615330651225,-0.44417842282025094
2024-05-13 11:57:19,0.924778761061947,4.942461285996958,-0.4992238059609514
2024-05-13 11:57:20,0.9292035398230089,4.926861038928795,-0.5542691891016518
2024-05-13 11:57:21,0.9336283185840708,4.877458347415315,-0.4120622416312373
2024-05-13 11:57:22,0.9380530973451326,4.824278846466606,-0.24781592761209909
2024-05-13 11:57:23,0.9424778761061946,4.849686637432076,-0.18835296275006275
2024-05-13 11:57:24,0.9469026548672567,4.921618105210745,-0.19092174058903402
2024-05-13 11:57:25,0.9513274336283186,4.973998251794346,-0.20895059513896705
2024-05-13 11:57:26,0.9557522123893806,4.9911309460826185,-0.2548511372804905
2024-05-13 11:57:27,0.9601769911504425,5.002547167397275,-0.29919227107835916
2024-05-13 11:57:28,0.9646017699115045,4.952763501582609,-0.32683856260886296
